Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-uv.esavi.json	14788	-	0	0	0	0	0	0	3	55	0	0	0	0	0	0	0	1	0	0	100	126	0	0	0	1	7	0	1
fsh-generated/resources/CodeSystem-ClasificacionDesenlaceCS.json	1259	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	10	1386	0	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-ClasificacionDesenlaceNaranjoCS.json	1135	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	33	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ClasificacionDesenlaceWHOAEFICS.json	1920	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	13	31	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ClasificacionDesenlaceWHOUMCCS.json	1298	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-CodeWhoManufacturerCS.json	5343	9	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	34	57	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ComplicacionEmbarazoCS.json	1179	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	24	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DirOrgNotiCS.json	10196	13	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	54	38	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-ModoConfirmacionInfeccionCS.json	1231	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ModoVerificacionVacunaCS.json	1333	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	12	18	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ProfesionalNotificadorCS.json	1325	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	17	0	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-RespuestaSiNoNoSabeCS.json	1029	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SistemaClasfCausalidadCS.json	1182	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-SistemasDeCodificacionCS.json	1081	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-codCountriesCS.json	17116	34	0	0	0	0	0	0	2	57	0	0	0	0	0	0	0	1	0	0	101	62	0	0	0	0	10	0	1
fsh-generated/resources/Questionnaire-CuestionarioESAVI.json	38881	27	0	0	0	0	0	0	1	2949	0	0	0	0	0	0	0	0	0	0	466	4196	0	0	0	0	12	0	1
fsh-generated/resources/QuestionnaireResponse-ejDosNuevo.json	14875	10	1	0	0	0	1	0	1	1122	0	0	0	0	0	0	0	0	0	0	206	36	0	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-ejTresNuevo.json	42830	24	0	0	0	0	0	0	1	7863	0	0	0	0	0	0	0	0	0	0	551	111	0	0	0	0	0	0	1
fsh-generated/resources/QuestionnaireResponse-ejUnoNuevo.json	14823	10	0	0	0	0	0	0	1	1204	0	0	0	0	0	0	0	0	0	0	209	46	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ESAVIQuestionnaireResponse.json	4319	4	0	0	0	0	0	142	0	92	0	0	0	0	0	0	0	0	0	0	180	1142	0	0	1	0	6	1	2
fsh-generated/resources/ValueSet-ClasificacionDesenlaceNaranjoVS.json	951	2	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	6	2424	0	0	0	0	0	0	0
